Canonical Name,Synonym,Outcome Domain,Subdomain,Measure,Article
3-chamber test,3-chamber test; three-chamber social approach test; three-chambered sociability assay,Behavioral,Sociability,Crosses into empty; Crosses into occupied; Latency to enter occupied; Mean time per visit in occupied; Time in empty; Time in occupied,harrisonUnifiedBehavioralScoring2020
5-choice serial reaction time task,5-choice serial reaction time task (5-csrtt); 5-choice serial reaction time task (csrtt); 5-CSRTT; five-choice serial reaction time paradigm,Behavioral,Attention; Attention & executive function,"Accuracy, omissions, reaction time, premature responses; Response accuracy, omissions, premature responses and reaction times to brief stimuli in one of five locations",shepherdTranslationalAssaysAssessment2016; websterUsingMiceModel2014
[^11c]flumazenil pet,[^11c]flumazenil pet; [^11C]flumazenil PET;11C-flumazenil PET;[^11C]FMZ PET;flumazenil-11C PET;[^11C]flumazenil imaging;11C-FMZ imaging,Molecular & Cellular,,GABAA receptor binding potential,waerzeggersMouseModelsNeurological2010
[^11c]methionine (met) pet,[^11c]methionine (met) pet; [^11C]MET PET;C-11 methionine PET;MET-11C PET;[^11C]methionine imaging;MET imaging,Physiological & Metabolic,,Amino‐acid transport/protein synthesis (tumor vs. normal tissue uptake),waerzeggersMouseModelsNeurological2010
[^11c]mp4a pet,[^11c]mp4a pet; [^11C]MP4A PET;11C-MP4A PET;MP4A-11C PET;[^11C]MP4A imaging;MP4A imaging,Molecular & Cellular,,Acetylcholinesterase activity (tracer trapping rate),waerzeggersMouseModelsNeurological2010
[^11c]pib pet (micropet),[^11c]pib pet (micropet); [^11C]PIB PET;Pittsburgh Compound-B PET;microPET [^11C]PIB;[^11C]PIB imaging;PIB microPET imaging,Imaging & Morphology,,In vivo fibrillar Aβ plaque binding (standardized uptake values),waerzeggersMouseModelsNeurological2010
[^18f]fdg pet,[^18f]fdg pet; [^18F]FDG PET;18F-FDG PET;FDG-18F PET;fluorodeoxyglucose PET;[^18F]FDG imaging;18F-FDG imaging,Physiological & Metabolic,,Glucose uptake rates (SUV) for regional metabolism,waerzeggersMouseModelsNeurological2010
[^18f]fdg pet (micropet),[^18f]fdg pet (micropet); [^18F]FDG microPET;F-18 FDG small-animal PET;microPET FDG-18F;[^18F]FDG microPET imaging;FDG microPET imaging,Physiological & Metabolic,,Regional cerebral glucose metabolism (SUV or uptake ratios),waerzeggersMouseModelsNeurological2010
[^18f]fet pet,[^18f]fet pet; [^18F]FET PET;18F-FET PET;fluoroethyltyrosine PET;[^18F]FET imaging;FET imaging,Physiological & Metabolic,,Tyrosine transport/amino‐acid uptake in proliferating cells,waerzeggersMouseModelsNeurological2010
[^18f]flt pet,[^18f]flt pet; [^18F]FLT PET;F-18 FLT PET;fluorothymidine PET;[^18F]FLT imaging;FLT imaging,Physiological & Metabolic,,Thymidine kinase activity for DNA synthesis (cell proliferation),waerzeggersMouseModelsNeurological2010
[^18f]miso pet,[^18f]miso pet; [^18F]MISO PET;18F-MISO PET;fluoromisonidazole PET;[^18F]MISO imaging;MISO imaging,Physiological & Metabolic,,Nitroimidazole trapping in hypoxic cells,waerzeggersMouseModelsNeurological2010
^19f mri (fsb),^19f mri (fsb); ^19F MRI;F-19 MRI;fluorine-19 magnetic resonance imaging;^19F MRI imaging;fluorine-19 imaging,Imaging & Morphology,,^19F signal localization of fluorinated amyloidophilic compound,waerzeggersMouseModelsNeurological2010
acetone evaporation test,acetone evaporation test; acetone drop test; evaporative cooling assay,Behavioral,Cold hypersensitivity,Duration or frequency of paw withdrawal/flick to evaporative cooling,sadlerInnovationsAdvancesModelling2022
acoustic startle response (± ppi),acoustic startle response (± ppi),Behavioral,Auditory sensorimotor reflexes & gating,Startle amplitude to loud acoustic pulse; % inhibition of startle when preceded by a subthreshold prepulse,goldFunctionalAssessmentLongTerm2013
active avoidance,active avoidance; two-way active avoidance; shuttle-box avoidance task,Behavioral,Associative (reference & working); Avoidance learning (emotional),# successful avoidances / avoidance latency; Number of cue‐evoked crossings to safe chamber; latency,goldFunctionalAssessmentLongTerm2013; websterUsingMiceModel2014
adhesive removal test,adhesive removal; adhesive removal test; bilateral tactile adhesive removal; sticky-tape removal test; tape removal assay,Behavioral,; Sensorimotor forelimb integration; Sensory neglect,Latency to contact and latency to remove adhesive label on snout (max 60 s); Time taken to detect and remove adhesive patches from each forepaw; Time to contact and time to remove adhesive from each forepaw; asymmetry index between sides,goldFunctionalAssessmentLongTerm2013; meredithBehavioralModelsParkinsons2006; zarrukNeurologicalTestsFunctional2011
adjusting-step test,adjusting steps; adjusting-step (stepping) test; adjusting-step test; adjusting-steps test; stepping adjustment assay,Behavioral,,# of “adjusting” steps made by an unrestrained forelimb while moving the animal sideways; Number of forehand/backhand stepping adjustments by the weight‐bearing forepaw over five trials; Number of “adjusting” steps made by the contralateral forelimb during a defined lateral movement,emborgEvaluationAnimalModels2004; meredithBehavioralModelsParkinsons2006
affective bias test,affective bias test; emotional bias test; affective valence assay,Behavioral,Depression‐like behavior,Choice preference for treatment‐paired vs. control‐paired cues,gencturkRodentTestsDepression2024
amphetamine-induced rotation,amphetamine-induced rotation; amphetamine rotation assay; amphetamine-induced circling,Behavioral,,Net full turns (ipsilateral vs. contralateral) per minute over 90 min after 2.5 mg/kg i.p. amphetamine,emborgEvaluationAnimalModels2004
analgesic self-administration,analgesic self-administration; pain self-administration assay; analgesia self-administration paradigm,Behavioral,Reinforcement/spontaneous pain relief,Number of lever presses or infusions for analgesic drug,gregoryOverviewAnimalModels2013
apomorphine-induced rotation,apomorphine-induced rotation; apomorphine rotation assay; apomorphine-induced circling test,Behavioral,,Net turns per minute over 90 min after 0.4 mg/kg i.m. apomorphine,emborgEvaluationAnimalModels2004
attentional set-shifting,attentional set-shifting; set-shifting task; attentional flexibility test,Behavioral,Cognitive flexibility,Trials-to-criterion & errors in rule shifts,websterUsingMiceModel2014
barnes maze,barnes maze; Barnes circular maze; Barnes spatial navigation test,Behavioral,Spatial learning & memory; Spatial memory; Spatial memory (reference & working),Escape latency to escape box; time in target hole on probe; Latency to locate escape box; Latency to locate the escape box; errors; working-memory trials,goldFunctionalAssessmentLongTerm2013; wahlCognitiveBehavioralEvaluation2017; websterUsingMiceModel2014
bbb locomotor scale,bbb locomotor scale,Behavioral,Gross locomotor recovery,"21-point open-field score of hindlimb joint movement, paw placement, stepping, trunk stability",jonesOutcomeMeasuresRodent2025
beam walking test,balance beam; beam traversal; beam walking; beam walking test; beam traversal assay; narrow-beam test,Behavioral,; Fine motor coordination; Gross motor & vestibular function; Motor coordination,Latency (up to 60 s) to fall from or traverse an elevated narrow beam; Latency to fall or traverse a narrow elevated beam; Time to traverse + number of stepping errors on a constant-width or tapering inclined beam; Time to traverse an elevated narrow beam under negative reinforcement (light/noise) and number of foot slips; 1–7 score; Traversal time and foot-slips across a narrow beam to a goal box; Time to traverse beam and number of foot slips/errors,goldFunctionalAssessmentLongTerm2013; xiongAnimalModelsTraumatic2013; meredithBehavioralModelsParkinsons2006; zarrukNeurologicalTestsFunctional2011
bederson neurological scale,bederson neurological scale; Bederson score; neurological deficit scale,Behavioral,Global neurological impairment,"Deficit score (0–4) based on forelimb flexion, circling, spontaneous movement",zarrukNeurologicalTestsFunctional2011
bin-cotton use,bin-cotton use; cotton pellet use assay; bin-cotton utilization test,Behavioral,,Time (and/or amount) to shred pre-weighed cotton over 72 h,meredithBehavioralModelsParkinsons2006
blood-pool uspio mri,blood-pool uspio mri,Imaging & Morphology,,Signal changes from ultrasmall iron particles highlighting low‐vascular‐volume/infiltrative regions,waerzeggersMouseModelsNeurological2010
bold fmri,bold fmri (gre-epi); bold fmri (se-epi),Imaging & Morphology,,"Gradient-echo EPI T₂*-weighted BOLD time-series (1–3 s temporal, ~1–3 mm spatial resolution); ΔBOLD signal (T2*-weighted hemodynamic response); Spin-echo EPI T₂-weighted BOLD time-series (enhanced microvascular specificity, reduced large-vessel bias)",markicevicEmergingImagingMethods2021a
brainsmapi,brainsmapi,Imaging & Morphology,,High-throughput registration and annotation of volumetric brain datasets,markicevicEmergingImagingMethods2021a
